Orthogroup	CDUBI_A	CDUBI_B	CDUBI_C	CGRAY_A	CGRAY_B	CGRAY_C	CHAMU_A	CHAMU_B	CHAMU_C	CNERT_A	CNERT_B	CNERT_C	CRUST_A	CRUST_B	CTENE_A	CTENE_B	CTENE_C	OINCO_A	OINCO_B	PHORS_A	PHORS_B	PLUCI_A	PLUCI_B	PPALL_A
OG0009621	51.52	81.06	77.39	178.24	226.05	252.3	20.37	47.38	9.85	41.45	50.74	67.04	45.38	240.45	34.9	55.71	71.97	116.07	127.33	80.38	165.74	161.08	205.91	150
OG0009622	9.64	16.8	19.16	2.21	1.76	0.79	5.64	17.74	8.93	3.92	7	5.57	1.74	2.54	0	5.74	9.96	0	3.6	11.54	8.98	3.28	0	28.33
OG0009623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.37
OG0009625	12.04	22.13	13.43	21.07	28.36	50.69	2.96	8.33	2.26	50.35	71.84	35.05	1.64	21.08	0.4	10.89	12.52	25.61	12.17	53.23	77.66	77.08	47	7.35
OG0009629	93.81	99.71	110.45	215.27	219.71	187.23	44.92	137.73	44.25	147.16	216.11	210.63	44.6	180.6	49.37	124.83	109.99	296.63	1145.83	230.96	920.89	133.16	375.5	546.5
OG0009630	NA	NA	NA	NA	NA	NA	2.03	3.57	2.74	NA	NA	NA	NA	NA	0	2.66	4.02	NA	NA	NA	NA	NA	NA	11.11
OG0009631	30.89	162.76	222.41	312.42	210.04	267.13	10.25	1.6	33.72	11.08	99.05	123.77	179.05	89.22	74.36	225.77	324.07	514.31	338.57	65.43	63.91	391.24	141.66	174.87
OG0009633	7.83	10.4	17.39	12.15	17.7	30.91	1.22	0	0	4.33	9.82	0.21	4.82	20.85	4.94	22.01	33.5	35.04	33.41	2.84	27.24	23.28	20.37	31.7
OG0009634	525.26	341.93	413.37	295.32	235.99	396.14	43.23	77.94	81.9	235.47	314.27	257.74	287.87	342.54	123	208.58	266.4	261.59	284.49	33.01	43.29	40.25	32.14	142.94
OG0009635	403.08	306.62	324.86	210.5	151.85	310.23	23.48	64.49	31.33	159.7	242.08	193.68	175.71	164.17	72.35	150.11	186.35	127.18	205.33	116.97	227.66	320.25	142.78	120.93
OG0009636	13.81	7.52	22.11	1	3.98	0	5.46	1.9	5.74	0.62	3.87	16.06	13.79	45.02	0	3.29	2.12	6.61	0.55	45.77	30.14	7.17	15.72	3.23
OG0009637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA
OG0009638	1.61	0.64	2.5	0	2.22	0.26	1.82	5.32	1.62	0	0	2.02	0	3.49	3.52	4.18	5.46	3.94	4.36	12.63	11.23	0.57	5.15	12
OG0009639	1.41	7.95	18.66	32.93	40.35	49.4	9.21	11.69	8.61	4.84	17.36	14.21	15.58	63.29	15.91	29.88	29.93	57.3	33.48	34.32	66.27	22.47	43.83	71.97
OG0009642	15.02	14.87	20.24	13.92	16.9	21.23	5.74	8.59	4.08	22.35	20.79	24.36	10.6	13.39	2.86	16.4	17.61	30.15	21.33	0	1.73	12.4	22.27	24.46
OG0009643	13.55	32.44	23.45	13.21	16.73	19.7	4.37	9.05	3.18	11.96	16.28	22.72	5.06	21.18	3.96	12.3	13.06	52.5	39.99	15.25	3.86	16.02	31.34	17.14
OG0009644	432.4	215.74	333.73	207.3	189.88	273.95	18.73	50.7	35.11	63.57	88.35	100.26	260.17	292.02	48.32	113.8	139.8	88.29	124.46	69.82	164	197.21	71.81	107.42
OG0009650	87.09	107.14	145.19	64.79	107.44	87.28	11.94	21.88	18.65	6.87	26.99	69.45	38.1	89.22	46.71	85.73	86.32	109.33	71.72	118.26	76.8	39.1	78.65	81.43
OG0009651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	35.7
OG0009653	25.09	32.4	25.94	43.52	52.4	34.88	6.18	0.27	1.91	12.01	21.34	40.07	17.23	50.07	14.06	24.47	24.31	56.12	32.52	42.53	41.71	18.44	38.4	35.1
OG0009654	4.13	5.46	6.94	2.85	8.95	11.35	0.69	0	0	2.01	0.34	1.16	0.47	15.97	0.55	1.75	1.11	1.76	3.79	10.67	19.8	1.07	20.11	0
OG0009655	NA	NA	NA	4.17	2.12	2.19	1.77	8.71	0	NA	NA	NA	1.78	5.29	0	0.31	0.39	2.2	2.45	6.36	6.96	2.19	4.96	14.35
OG0009656	14.9	8.39	11.62	9.36	18.52	5.69	3.53	4.42	6.79	2.3	9.33	24.35	4.47	11.04	6.42	12.57	17.73	26.22	8.39	45.67	32.56	10.97	36.3	30.39
OG0009659	187.91	148.13	187.12	130.04	181.9	90.68	46.01	86.55	44.77	50.16	86.23	147.18	55.34	205.09	48.92	139.48	126.25	226.52	108.14	79.35	112.91	117.99	84.15	104.13
OG0009661	12.69	10.48	13.35	3.54	2.63	2.71	3.63	4.31	2.72	1.92	3.85	8.32	1.99	9.59	6.23	6.51	7.82	2.21	3.59	8.06	10.26	3.11	8.19	11.67
OG0009662	18.76	29.41	23.62	29.02	36.92	26.58	6.01	22.37	6.88	25.3	26.88	32.81	9.01	39.63	5.56	13.74	13.71	19.45	8.61	20.54	66.07	20.67	45.64	38.62
OG0009663	46.8	43.8	44.3	29.89	28.86	15.39	5.36	2.8	4.43	4.08	6.23	12.64	18.73	9.91	11.73	11.87	19.22	35.56	36.38	3.28	21.34	8.16	13.66	8.42
OG0009664	24.06	30.34	18.13	18.6	26.31	13.57	9.43	12.46	12.9	14.94	5.68	17.75	10.6	19.66	0.85	9.86	10.54	32.28	11.32	39.61	29.64	91.06	21.63	26.04
OG0009665	19.52	26.6	34.63	22.82	39.38	52.62	28	109.53	19.47	51.56	69.94	59.97	14.37	46.57	15.03	37.11	46.47	94.59	48.99	36.44	44.21	23.58	46.85	37.7
OG0009666	15.22	14.56	17.69	13.61	17.73	13.94	2.8	5.29	3.39	6.78	9.77	16.75	0	15.01	7.87	10	9.2	19.08	14.62	15.09	8.19	3.5	7.85	22.22
OG0009667	0	4.41	1.74	7.8	24.51	6.77	4.94	5.81	9.15	0.21	3.77	0	42.1	57.39	14.49	29.47	30.36	27.14	16.99	54.32	31.84	16.79	41.4	52.94
OG0009669	76.31	133.45	146.82	93.33	152.98	168.78	13.96	35.5	0	70.13	112.93	173.87	26.53	155.56	29.9	70.94	92.65	170.25	167.27	95.9	125.61	85.75	103.24	72.64
OG0009671	246.72	327.27	332.1	112.55	152.43	125.94	14.7	40.33	18.91	206.31	330.5	393.38	89.03	218.63	67.78	252.21	282.81	273.66	336.9	15.88	8.78	296.33	0	12.82
OG0009672	NA	NA	NA	0	0.69	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OG0009674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.06	19.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OG0009678	NA	NA	NA	NA	NA	NA	0	2.1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OG0009679	51.69	42.32	36.08	31.86	28.82	22.75	4.84	9.82	15.28	10.58	24.92	38.88	19.79	17.26	9.58	37.76	47.02	40.33	23.32	12.35	31	0	4.8	37.12
OG0009682	22.95	34.53	30.67	44.58	33.65	92.59	8.92	16.08	13.2	41.66	62.46	53.47	30.17	69.06	29.89	57.55	69.92	32.66	24.44	48.08	99.54	35.45	62.58	91.51
OG0009683	27.22	50.28	42.56	66.15	68.48	80.97	12.58	25.98	15.15	39.01	61.98	55.83	19.5	36.29	15.67	34.98	35.34	82.76	54.23	38.17	46	24.59	45.55	47
OG0009686	26.23	26.56	26.51	12.89	18.91	12.04	2.11	3.57	1.08	10.05	10.05	16.81	10.09	25.69	6.11	17.47	16.55	30.7	21.64	24.48	30.54	12.25	23.34	57.56
OG0009687	131.69	134.14	193.93	186.3	205.07	143.23	27.16	36.97	10.32	81.6	114.66	189.72	91.22	202.24	81.67	168.06	202.12	238.69	125.26	175.16	205.76	93.18	191.07	149.8
OG0009694	177.61	388.09	283.27	303.82	267.24	393.56	39.36	79.33	52.26	184.9	269.37	223.97	102.15	208.81	96.01	141.49	162.23	145.29	242.15	105.91	167.44	298.96	229.66	146.26
OG0009695	16.27	38.72	20.8	40.47	58.1	259.04	6.88	10.53	3.17	121.84	158.89	123.16	15.39	31.92	10.76	18.57	18.53	71.42	43.16	27.23	115.07	12.12	41.48	17.8
OG0009697	33.45	32.11	32.47	28.43	26.42	27.75	9.05	7.74	12.75	19.78	22.43	27.62	13.96	28.68	0	0	1.34	45.17	30.9	22.93	35.01	42.79	34.67	35.02
OG0009698	32.04	29.48	37.22	17.16	19.65	0	4.33	3.57	5.34	4.54	8.42	22.15	31.47	51.31	5.98	33.05	44.92	32.44	18.07	20.9	21.51	34.85	92.95	86.78
OG0009699	22.11	19.01	17.45	15.32	17.97	15.61	2.53	7.86	3.22	3.25	6.67	6.3	57.97	31.07	16.59	19.51	20.24	27.87	18.91	21.1	0	13.06	24.4	33.08
OG0009704	703.94	413.78	422.08	337.22	253.83	403.29	63.87	131.34	94.04	422.5	548.31	459.29	749.24	459.15	190.68	327.24	467.81	318.18	372.68	300.56	444.14	378.86	655.75	541.16
OG0009705	4.94	0	4.62	9.28	22.07	5.35	6.85	1.98	7.18	0	0	3.01	4.09	31.61	0.35	1.7	1.88	18.02	7.56	30.35	27.93	0.43	3.81	4.38
OG0009707	185.41	227.01	236.26	16.87	18.23	20.9	14.58	34.94	21.85	54.02	102.9	63.92	26.54	46.25	49.47	90.6	134.59	163.51	163.81	101.43	191.96	307.31	176.68	144.92
OG0009709	114.58	239.85	277.63	85.28	177.49	100.52	23.62	58.67	41.04	28.79	61.06	191.56	49.27	173.39	51.76	117.5	102.01	126.22	87.18	254.2	172.05	52.29	167.73	137.1
OG0009711	13.19	10	14.37	37.41	35.46	32.79	3.41	5.64	3.74	7.85	20.06	23.83	16.19	23.53	9.94	20.97	20.88	28.95	14.15	9.04	31.11	10.53	17.81	19.43
OG0009713	34.85	57.94	70.97	37.35	72.75	55.94	16.59	42.48	106.94	22.8	35.85	32.41	23.11	166.71	131.54	265.65	366.15	212.68	218.23	124.34	140.15	114.62	204.49	207.05
OG0009714	8.04	29.23	35.04	53.98	57.7	42.18	6.85	9.65	25.24	23.15	32.23	47.21	5.92	26.86	23.95	104.75	116.83	118.49	103.91	27.49	58.63	17.61	29.76	36.58
OG0009717	75.71	229.83	227.48	91.86	137.96	145.96	86.48	355.87	108	43.94	38.65	108.53	116.15	319.54	164.11	229.03	240.97	302.47	344.49	351.23	543.92	262.75	562.13	604.22
OG0009718	21701.76	10206.01	12095.85	13131.44	12241.8	5927.55	22.92	0.41	22.78	4.97	9.07	60.27	18946.22	21372.52	47.56	56.64	64.22	73.23	11.3	50.38	39.33	104.14	2656.84	1145.51
OG0009719	23.2	49.12	34.84	34.25	61.74	54.46	12.64	48.8	17.72	32.51	41.64	68.06	10.38	39.75	3.77	18.79	13.81	81.03	47.62	51.31	96.67	22.09	80.58	47.79
OG0009720	33.12	104.23	65.52	120.26	51.71	76.21	32.16	177.35	47.19	32.44	71.25	71.89	99.63	25.29	16.02	36.61	102.98	42.76	56.49	22.46	16.99	32.76	26.43	92.01
OG0009724	0.7	3.25	0.87	29.91	61.68	36.7	19.83	15.39	27.63	15.32	25.59	69.56	0	36.18	0.8	1.94	2.1	1.8	0.44	3.26	0	57.08	59.66	66.21
OG0009725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OG0009731	1.93	3.23	5.09	33.17	50.18	64.7	16.32	39.1	19.51	38.78	63.19	86.6	21.92	118.26	7.16	22.66	31.9	84.78	61.61	70.46	101.21	2.43	1.47	41.9
OG0009733	122.92	142.96	172.94	56.36	90.6	89.75	27.64	78.55	30.86	63.73	118.21	171.52	95.29	191.95	56.47	104.88	121.37	184.04	182.65	151.73	206.34	149.24	249.44	207.79
OG0009734	0	1.45	1.31	26.18	14.98	11.49	3.69	3.33	6.83	0	0	3.81	11.06	18.67	3.75	22.41	23.88	41.23	28.86	16.5	32.51	3.18	0	28.73
OG0009735	13.19	0	0	28.55	42.2	12.09	2.55	2.5	4.29	0.49	0	17.46	3.77	22.7	4.81	13.15	5.36	6.87	3.92	26.67	26.42	0	12.6	40.75
OG0009738	216.87	504.66	497.46	188.03	237.03	291.92	21.99	65.2	32.3	147.43	219.53	227.63	125.93	238.01	95.97	184.85	234.91	172.95	201.35	71.12	157.09	274.29	173.93	194.91
OG0009739	86.05	138.81	151.33	80.19	124.79	156.12	26.75	77.94	41.7	119.94	188.66	206.07	66.31	135.14	43.47	102.69	124.14	203.6	220.01	144.78	168.09	233.31	267.33	172.54
OG0009741	8.73	61.03	21.24	44.2	46.77	29.76	19.66	58.46	19.01	39.67	73.68	75	77.81	82.6	36.25	53.23	64.98	88.4	106.03	83.21	104.95	37.33	75.15	142.38
OG0009742	9.84	3.07	140.37	11.5	18.16	17.56	22.29	96.44	39.18	64.35	45.94	115.9	37.1	65.49	9.13	10.74	12.56	177.2	361.59	0	0	0	0	66.17
OG0009743	13.43	29.48	34.65	26.02	45.56	21.31	6.61	10.06	8.99	7.1	11.96	37.83	14.95	35.56	12.14	22.87	22.09	36.33	31.96	35.5	38.92	15.87	31.6	36.3
OG0009744	NA	NA	NA	NA	NA	NA	3.06	6.83	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
OG0009748	222.03	195.92	193.67	189.45	170.17	227.87	18.86	67.92	27.08	66.03	144.65	138.46	146.29	119.33	50.85	138.17	190.93	133.07	205.1	113.01	150.99	135.45	87.89	79.59
OG0009749	18.22	36.49	43.01	48.14	53.45	285.45	14.21	48.23	18.55	279.97	329.74	74.67	0.27	34.9	19.74	48.26	91.15	75.12	82.77	25.28	18.04	64.73	36.72	47.63
OG0009750	10.24	11.01	16.68	12.51	17.02	20.24	3.54	6.61	3.84	14.12	15.09	18.45	4.68	17.34	4.88	11.87	15.79	28.59	26.98	20.35	37.43	8.98	21.33	28.93
OG0009751	48.07	13.93	48.65	14.43	29.83	16.27	0.21	0	0	0	0	12.56	24.66	40	15.57	36.83	41.24	59.96	16.6	54.64	27.78	0	40.45	40.85
OG0009752	132.3	5.5	135.7	145.94	173.4	51.88	NA	NA	NA	0.47	6.6	41.11	230.33	211.77	69.44	78.83	65.07	155.67	41.76	143.55	101.79	63.53	5.37	276.15
OG0009757	4.57	16.18	15.2	43.06	40.86	35.72	4.19	14.59	16.44	5.47	4.56	15.41	9.5	9.41	5.73	5.57	5.12	0.76	0.89	21.95	15.7	129.33	33.6	47.49
OG0009758	606.21	1001.65	1135.16	313.33	247.98	123.99	166.1	391.39	225.4	109.19	133.96	225.43	0	244.04	585.98	1062.78	1543.26	406.3	815.32	476.45	463.79	0	0.43	1588.62
OG0009761	135.48	215.91	199.94	69.87	98.29	100.56	22.84	40.04	26.79	43.55	61.69	128.35	15.77	36.96	24.35	49.3	57.69	68.96	41.26	130.8	144.47	70.24	95.33	84.22
OG0009763	9.45	0	0	10.43	11.55	7.46	4.82	0	0	0	0	0	13.13	14.72	8.54	19.28	19.88	25.19	18.07	19.07	26.17	11.36	20.18	29.15
OG0009765	210.73	152.08	112.67	78.83	67.61	90.89	13.4	42.67	13.78	25.2	33.28	32.61	98.28	66.35	39.91	39.97	49.77	56.79	63.44	39.79	40.72	93.58	25.77	48.44
OG0009766	386.34	272.99	358.62	227.71	201.34	297	39.99	87.77	59.27	183.5	337.2	286.74	298.79	310.12	148.96	305.15	375.98	348.46	440.3	179.7	330.97	252.33	106.82	252.35
OG0009769	74.44	112.69	141.28	140.85	148.22	194.32	20.91	88.57	23.38	105.11	176.23	223.45	69.55	128.18	55.43	122.53	139.15	155.63	194.5	119.95	168.18	156.08	87.66	130.89
OG0009770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48.18	18.63	NA	NA	NA	NA	NA	NA	NA	1.47	3.7	NA
OG0009771	33.58	18.26	34.92	36.85	27.94	13.11	5.2	3.85	0	0	11.38	0	0.3	0	18.58	20.67	21.62	32.45	15.05	29.29	68.01	3.92	36.87	7.56
OG0009775	105.89	69.69	48.66	6.01	28.24	29.66	4.7	12.04	5.45	26.02	37.41	53.66	0	17.77	0.84	7.87	12.93	38.78	0	54.01	47.77	116.14	44.26	40.66
OG0009776	237.98	381.84	403.2	175.32	243.39	284.12	36.37	70.27	41.04	85.32	175.36	194.91	83.35	277.05	81.44	111.08	147.34	275.8	277.1	275.35	390.12	197.98	314.16	325.51
OG0009778	7.81	6.74	8.64	6.91	6.67	1.35	0.51	7.37	1.26	3.68	6.63	19.51	16.7	9.74	1.81	11.74	11.37	17.23	11.73	NA	NA	9.03	10.89	36.87
OG0009781	5.72	24.15	30.57	37.17	25.72	29.56	3.18	0	10.71	1.44	15.98	18.4	30.99	8.46	15.21	40.73	50.7	86.39	45.79	37.67	23.73	106.75	46.19	60.91
OG0009784	54.61	65.69	68.55	56.35	57.35	59.03	15.01	29.07	14.41	43.45	56.93	81.05	41.24	68.49	22.13	40.46	40.44	89.44	64.69	42.19	68.66	42.47	35.53	51.08
OG0009786	30.84	14.56	31.11	20.33	24.49	34.87	21.9	52.28	11.69	54.54	95.86	125.11	241.25	135.85	6.03	1.26	11.76	20.27	18.9	235.91	262.87	220.98	263.25	340.99
OG0009788	5.47	12.96	29.09	9.9	2.12	11.57	17.04	41.38	8.69	3.39	16.5	7.67	23.72	64.08	23.79	92.11	143.07	14.42	5.88	83.57	79.53	167.67	83.36	77.96
OG0009789	116.15	110.37	120.74	100.78	109.54	152.13	30.34	82.46	50.85	47.44	58.82	74.73	86.47	96.61	35.72	53.57	53.45	111.77	92.8	66.45	51.55	51.53	60.93	65.89
OG0009790	170.33	386.73	288.47	136.09	142.84	170.38	37.78	98.17	39.56	202.89	286.61	266.83	56.08	102.7	76.87	121.48	158.26	268.72	323.87	201.99	279.16	378.18	244.78	277.87
OG0009791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.69
OG0009792	15.34	9.62	14.43	1.08	8.93	1.04	1.32	0	1.28	3.89	4.98	4.64	11.7	0	0	0.68	0	0.74	0.59	19.33	19.54	0	13.55	0
OG0009795	49.54	292.43	351.6	173.23	159.25	203.42	20.17	2.44	48.94	4.54	55.69	40.75	61.87	109.43	62	189.56	172.06	702.11	297.29	62.72	71.69	220.49	132.48	109.05
