Orthogroup	CDUBI_A	CDUBI_B	CDUBI_C	CGRAY_A	CGRAY_B	CGRAY_C	CHAMU_A	CHAMU_B	CHAMU_C	CNERT_A	CNERT_B	CNERT_C	CRUST_A	CRUST_B	CTENE_A	CTENE_B	CTENE_C	OINCO_A	OINCO_B	PHORS_A	PHORS_B	PLUCI_A	PLUCI_B	PPALL_A
OG0009796	2.97	30.55	39.25	56.91	67.09	104.41	8.48	0	29.94	2.38	12.96	12.09	17.68	19.07	2.2	48.35	69.8	407.02	217.6	45.18	30.39	353.58	85.01	42.95
OG0009797	21.07	173.51	191.51	44.48	42.65	33.31	7.79	3.65	21.89	9.25	29.22	31.38	22.81	51.95	14.63	85.61	136.4	51.35	74.86	151.23	76.64	104.86	197.64	195.13
OG0009798	21.52	31.82	20.45	46.12	55.4	32.31	3.71	7.21	4.5	1.12	0	0.06	7.05	26.09	9.33	19.24	18.01	30.37	24.14	49.91	52.2	13.61	39.51	49.98
OG0009800	4.73	0	0.64	0	2.14	2.03	3.34	0	0	11.6	19.33	34.73	0	8.08	6.82	12.9	14.56	34.46	17.05	30.21	39.84	13.76	44.76	39.64
OG0009801	156.67	216.21	260.92	116.7	126.72	197.7	25.89	48.68	37.55	6.34	11.8	13.22	84.78	173.18	48.49	112.67	161.06	14.71	25.28	0	16.47	63.52	24.36	156.84
OG0009802	159.1	226.13	293.45	149.22	152.88	212.99	28.64	75.12	26.14	110.57	165.62	175.41	111.73	205.02	82.94	142.32	182.46	156.92	195.97	109.1	152.61	106.86	142.21	163.71
OG0009804	89.79	122.81	153.33	64.38	77.28	97.37	22.01	51.53	19.74	67.73	92.01	118.57	33.76	96.53	26.82	48.03	60.95	148.73	161.13	133.39	176.08	138.84	92.21	120.65
OG0009808	39.05	9.28	35.47	29.3	41.08	21.29	5.27	4.78	8.71	0.3	1.29	3.6	18.3	34	3.18	7.17	7.09	53.57	17.25	28.29	2.6	8.72	15.34	13.13
OG0009810	5.7	7.44	6.13	8.83	7.27	6.14	1.88	1.33	2.17	2.61	1.44	5.92	4.61	6.32	2.2	4.82	9.81	2.53	2.15	0	10.52	6.71	8.27	7.36
OG0009812	61.8	81.67	94.15	55.29	76.06	62.58	22.43	35.3	23.79	41.41	82.94	110.2	36.45	71.85	32.05	57.62	58.57	148.3	95.37	103.93	151.01	59.8	77.17	105.14
OG0009815	270.75	335.67	394.03	225.28	206.09	362.89	31.39	75.54	36.22	304.13	443.81	341.2	158.05	255.32	108.78	229.59	299.87	240.09	281.61	27.05	40.5	166.6	101.37	60.46
OG0009816	27.35	13	25.19	11.23	11.21	5.39	3.19	6.66	4.91	4.28	6.33	9.58	10.79	27.53	2.21	4.03	5.84	4.22	3.87	13.73	5.64	NA	NA	18.72
OG0009817	148.3	272.71	324.98	185.88	209.43	267.76	37.09	85.92	39.28	128.74	186.67	184.33	90.17	267.77	97.03	182.6	230.56	288	286.18	176.36	242.27	258.97	242.3	205.63
OG0009820	4.66	8.4	9.33	0	0	0	2.75	2.26	4.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.61
OG0009822	710.04	715.58	697.65	309.61	340.69	297.56	60.31	71.83	101.14	190.9	408.5	391.24	616.92	654.74	266.36	337.84	500.08	389.62	545.2	0	37.12	NA	NA	227.42
OG0009823	13.57	0	22.67	0.49	0	0	0	0	0.45	0	0	0.86	10.04	9.9	5.24	18.39	8.52	50.76	9.78	0.98	1.82	9.4	1.02	30.53
OG0009824	2.84	3.98	5.08	11.57	12.75	27.2	4.99	3.24	5.51	8.94	35.9	36.38	6.7	9.59	6.22	14.16	16.82	24.3	17.32	17.1	29.32	1.09	0.54	9.18
OG0009825	9.46	13.44	17.79	6.39	12.28	4.24	0.53	1	0.73	0	2.07	0	8.91	2.66	3.87	17.38	14.08	18.37	23.24	2.36	1.12	10.77	16.47	9.4
OG0009829	20.93	21.77	25.76	5.74	14.63	18.37	4.48	12.36	7.39	19.35	26.86	36.71	30.06	24.71	13.48	25.2	25.69	19.89	19.62	12.8	32.85	24.32	30.54	30.54
OG0009830	9.56	9.95	0	65.97	49.05	9.66	23.3	63.2	31.97	6.26	9.75	21.9	0.71	98.03	60.6	48.39	92.97	72.77	76.26	92.32	75.16	19.39	107.57	169.75
OG0009832	0.88	0.93	0.35	12.28	15.38	10.47	4.17	3.09	5.36	6.56	16.31	18.48	3.41	0	3.33	13.6	15.22	8.34	10.07	1.99	0.48	0	13.46	31.62
OG0009834	193.47	255.12	306.39	218.3	251.21	308.6	30.53	55.07	31.88	152.34	260.99	240.49	123.51	317.32	72.91	141.11	189.01	229.49	245.81	138.77	205.01	211.14	186.74	179.59
OG0009836	15.57	21.54	20.67	0	0.7	1.42	5.11	16.15	7.48	9.08	13.79	22.63	19.39	1.96	0	0	0	21.03	22.39	0.28	0.08	12.11	19.71	15.96
OG0009838	218.27	264.67	252.9	197.51	253.5	424.83	27.61	35.16	36.63	384.99	505.7	332.11	163.15	257.74	80.46	128.57	199.99	482.36	264.54	216.99	244.2	209.64	321.98	181.6
OG0009839	27.72	6.64	36.8	37.76	41.49	30.33	4.17	1.63	5.21	8.26	11.57	0	45.95	44.67	10.09	19.51	17.88	14.1	5.72	40.46	26.86	8.73	7.22	51.53
OG0009844	0	1.45	3.89	20.41	5.12	4.81	6.3	16.85	20.23	18.78	13.59	21.52	0	32.61	14.95	5.39	45.57	18.58	14.82	19.56	33	33.83	25.76	32.28
OG0009845	46.68	93.04	85.74	26.97	35.1	53.27	18.77	38.09	28.18	69.32	90.74	156.86	15.01	48.8	32.22	83.28	84.56	121.31	127.52	72.33	123.13	136.52	161.04	142.8
OG0009849	4.48	0	8.35	7.33	9.57	12.94	2	2.47	2.78	3.28	8.97	6.5	4.23	7.96	3.48	5.27	6.3	11.03	4.9	12.77	9.66	4.12	8.8	17.23
OG0009851	7.64	4.25	3.94	77.07	92.07	129.51	4.46	42.06	24.27	123.07	211.7	160.67	40.24	87.77	31.02	60.48	73.76	85.7	104.24	69.07	102.61	168.78	38.22	288.8
OG0009855	NA	NA	NA	86.52	74.25	160.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	63.65	113.25	142.16	101.16	86.32
OG0009856	11.98	19.6	21.24	22.92	36.45	13.61	6.62	19.33	7.15	14.05	17.26	28.73	12.5	53.69	11.39	18.04	24.82	69.56	81.51	49.05	61.05	14.69	55.57	51.98
OG0009857	2.98	1.9	6.28	28.52	57.51	37.18	1.65	0.67	1.24	1.36	1.91	6.42	0	2.59	15.31	39.41	34.48	1.5	0.67	41.14	34.26	29.96	60.16	61.99
OG0009858	57.12	114.28	143.23	84.99	106.68	143.05	30.01	77.41	46.15	75.53	113.87	130.24	47.94	88.3	46.26	90.6	119.85	160.62	201.46	117.9	167.89	252.5	142.48	156.59
OG0009862	11.18	2.95	15.23	4.13	11.29	4.48	2.57	2.57	1.47	0.55	0.68	12.75	3.56	12.03	4.86	7.58	8.14	10.87	5.72	19.99	10.86	0	0	26.21
OG0009863	8.56	1.22	7.66	67.63	120.7	65.07	1.7	0.77	0	8.36	10.95	57.24	19.83	138.05	29.17	41.59	41.3	0	0	143.26	107.96	14.26	110.65	114.99
OG0009864	253.13	215.89	298.55	110.24	126.11	134.46	21.29	57.34	34.63	100.17	167.9	169.11	56.72	143.71	39.89	95.12	100.69	162.5	162.56	165.25	178.65	159.53	166.36	113.66
OG0009866	162.1	224.79	237.79	145.42	163.68	221.81	24.12	61.2	36.13	156.12	266.6	240.55	114.86	220.53	63.43	135.91	177.06	194.92	216.78	142.97	226	217.33	174.22	150.49
OG0009867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	5.91	8.83	24.84	NA
OG0009868	0	2.19	3.76	1.23	1.07	0.09	0	5.85	2.66	8.7	8.15	20.43	0	1.73	6.5	15.21	17.68	14.94	6.73	5.4	14.98	10.35	10.83	19.33
OG0009869	0	2.46	0	52.13	92.61	57.11	11.68	14.89	11.52	24.72	42.06	69.01	13.87	51.46	18.99	40.83	35.25	82.37	49.22	70.68	93.6	24.21	88.63	43.91
OG0009870	15.01	11.72	9.42	7.23	11.32	5.04	2.66	4.94	3.51	6.73	5.03	13.5	17.68	15.72	4.6	12.83	9.8	28.42	14.36	10.39	30.98	5.05	12.46	19.35
OG0009873	21.5	10.33	19.21	23.09	23.38	15.08	2.72	4.24	11.51	12.41	24.92	25.67	14.36	32.43	27.83	118.26	148.89	100.96	57.53	10.63	37.54	0	16.57	23.2
OG0009875	17.6	20.89	14.06	36.98	43.91	28.97	3.91	2.91	4.75	5.99	10.2	23.53	4.25	15.86	4.55	10.99	11.73	15.88	4.2	22.88	27.46	7.78	21.51	20.44
OG0009880	78.65	46.45	91.79	80.06	59.24	18.66	9.3	41.16	7.36	13	42.37	83.8	34.94	25.48	20.32	81.39	106.44	21.2	16.2	1.1	0.32	210.02	42.35	49.67
OG0009881	32.74	68.01	39.31	83.96	71.18	32.48	4.86	4.04	7.79	0	9.19	0	60.92	71.93	20.77	63.06	57.45	21.53	11.85	24.63	5.2	NA	NA	NA
OG0009884	158.59	101.45	159.87	79.15	76.76	70.14	15.31	40.26	29.48	36.9	50.11	79.08	64.16	74.1	24.68	85.06	67.74	117.49	137.54	53.9	68.45	189.54	175.09	80.39
OG0009885	124.34	126.67	145.42	390.04	403.97	490.4	54.31	139.26	67.06	216.94	365.41	342.92	211.9	425.62	116.21	244.69	288.43	282.73	356.33	53.31	74.26	387.08	298.26	69.86
OG0009887	50.14	493.2	89	223.76	123.11	75.42	28.2	129.73	12.47	37	25.92	129.8	395.85	378.6	98.05	95.94	80.59	100.7	78.36	46.11	1836.93	64.54	80.57	55.5
OG0009891	7.04	6.33	4.35	11.32	12.21	11.82	1.46	1.57	2.42	12.88	17.87	1.5	2.87	10.78	1.51	3.31	4.8	10.64	5.76	0	17.66	4.8	10.15	13.2
OG0009892	488.84	416.51	667.26	307.88	270.63	310.45	43.43	102.09	44.67	285.72	462.86	404.9	250.92	406.85	116.94	276.06	289.85	260.77	239.03	91.64	161.22	240.13	209.07	211.47
OG0009893	23.36	49.22	71.9	14.45	20.33	37.33	8.33	23.84	7.76	0	0	51.06	1.98	52.77	8.2	38.63	51.45	54.47	50.57	28.06	49.85	51.19	46.61	25.77
OG0009895	12.32	12.01	19.65	6.59	11.18	4.6	4.38	6.25	5.13	14.97	27.33	25.04	4.96	15.51	10.08	21.1	28	42.01	21.48	37.49	89.52	35.18	46.8	55.36
OG0009899	5.16	6.06	5.28	6.64	14.13	5.32	2.45	1.14	5.42	1.4	2.55	11.99	15.41	16.8	3.31	1.27	1.27	6.79	2.8	10.82	13.15	0	16.54	22.43
OG0009901	5.55	7.58	8.14	12.69	12.38	18.87	3.26	5.95	3.52	6.25	9.05	11.05	6.34	12.62	5.12	9.41	12.28	12.03	8.53	5.8	1.29	5.74	12.69	20
OG0009903	161.01	173.47	152.75	110.81	123.62	178.87	27.03	52.76	30.17	154.23	216.45	221.55	58.53	119.13	51.9	112.3	141.21	194.39	190.14	170.85	235.11	322.75	255.37	246.1
OG0009904	45.02	42.43	43.21	22.74	19.6	14.62	4.26	10.11	3.91	13.19	24.91	49.45	11.25	29.36	15.82	27.32	26.73	22.62	24.23	27.12	41.23	22.41	19.05	40.7
OG0009905	16.07	27.35	34.4	33.76	55.15	29.69	2.81	4.38	5.8	12.03	19.86	27.51	13.86	56.09	8.17	19.96	24.08	24.36	15.75	45.18	42	11.5	33.54	1.85
OG0009909	3.83	4.38	7.28	18.53	28.35	19.31	5.43	7.59	6.62	18.53	24.32	36.79	3.07	28.4	6.13	17.79	16.46	41.77	17.88	43.88	29.76	8.76	33.36	44.48
OG0009910	5.37	6.45	8.03	12.72	11.72	23.89	1.74	4.1	1.77	0	0.94	0	2.47	21.45	0.98	1.61	4.03	9.29	3.61	8.65	13.87	3.86	8.71	11.73
OG0009911	3.62	3.97	4.98	6.01	5.81	4.21	3	5.38	1.56	2.9	4.84	8.61	3.28	7.77	3.37	4.22	5	7.17	5.13	5.64	8.58	3.49	6.31	10.55
OG0009912	4.17	4.85	5	1.46	3.64	0	2.36	3.72	6.96	0.52	0.8	0.56	1.07	3.69	0	0	0	12.25	9.52	7.29	9.35	6.02	9.09	17.18
OG0009913	2.86	2.46	2.03	11.86	23.91	17.27	0.91	0.36	1.64	6.53	9.91	19.89	1.59	24.65	6.16	10.79	11.72	27.6	15.84	25.37	24.54	6.67	23.82	30.09
OG0009916	30.73	36.75	39.96	15.66	19.29	18.64	6.06	14.01	4.13	15.69	21.26	21.92	16.87	21.83	11.73	16.41	22.99	36.84	45.69	26.21	32.13	24.07	43.86	39.64
OG0009917	20.8	23.15	29.8	0	27.84	0.49	6.82	8.25	7.66	12.53	19.36	22.28	17.59	40.09	14.28	22.1	22.21	36.16	20.55	17.88	36.46	10.98	29.29	26.4
OG0009918	502.54	392.75	503.09	181.38	137.85	200.93	23.42	53.84	34.09	203	356.19	203.89	262.4	242.17	107.97	192.86	261.56	290.87	339.3	167.7	201.87	303.74	101.93	231.75
OG0009919	9.84	6.08	8.52	4.18	9.15	7.46	2.25	4.97	4.58	2.79	6.27	7.79	1.13	7.4	4.08	12.92	12.47	14.23	9.51	5.05	9.86	1.11	1.26	3.71
OG0009925	0	7.04	1.94	5.88	9.29	9.77	3.92	7.05	5.93	3.85	10.99	9.08	8.2	15.96	9.01	10.28	10.25	28.2	26.21	25.83	17.19	15	15	23.01
OG0009927	14.34	14.53	17.6	13.18	13.8	13.2	4.29	14.22	11.38	11.47	19.22	18.87	9.83	8.72	7.73	12.19	21.59	15.99	22.21	15.74	18.78	7.6	11.41	13.86
OG0009929	277.23	513.69	547.56	488.59	395.45	595.63	19.18	45.7	27.89	152.96	259.78	252.5	409.78	496.76	176.71	258.85	362.45	244.84	289.06	148.95	230.94	340.92	183.1	210.79
OG0009931	4.7	4.22	9.66	5.51	8.18	6.13	2.43	2.75	3.23	2.65	2.08	7.51	3.62	12.9	3.21	5.03	5.19	18.89	14.86	10.67	11.61	4.71	9.28	14.09
OG0009937	27.52	4.63	21.89	14.29	16.85	15.05	3.77	8.2	3.8	7.07	14.76	12.6	12.83	38.91	0	0	0	18.03	12.11	1.56	5.08	11.87	21.52	42.02
OG0009938	363.99	375.19	526.77	280.66	229.78	371.82	48.43	75.77	71.18	225.86	403.08	259.02	286.5	318.79	129.97	315.81	404.01	NA	NA	70.16	115.72	399.82	163.5	185.35
OG0009939	21.42	12.19	25.76	26.28	35.33	25.52	4.21	0	5.76	5.49	14.41	29.53	9.87	20.97	9.4	13.67	18.67	4.53	1.83	49.2	39.03	22.24	45.36	25.76
OG0009940	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.73	12.13	NA	NA	NA
OG0009943	20.42	22.06	19.64	21.99	24.82	22.66	0	0	1.08	16.25	22.54	29.85	22.61	31.31	8.14	24.38	21.49	53.89	29.29	29.45	47.77	32.48	35.3	25.33
OG0009945	11.82	23.9	29.26	18.36	26.59	25.2	9.04	32.51	15.22	17.85	29	44.67	3.47	22.32	6.28	16.01	15.8	33.27	21.32	38.85	54.59	14.71	49.49	32.2
OG0009947	33.53	64.34	65.62	43.39	77	37.92	18.46	40.81	12.31	17.97	28.34	46.28	17.12	95.45	30.75	44.71	40.79	64.87	61.43	75.5	55.67	25.72	54.21	80.01
OG0009949	12.92	1.12	14.12	NA	NA	NA	1.97	0.8	6.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.06	8.05	NA	NA	NA
OG0009952	11.52	22.57	19	0	0.68	0	3.64	10.22	2.64	3.17	2	3.82	1.47	13.19	2.73	6.64	4.13	12.08	12.57	7.84	23.52	0	8.26	33.44
OG0009953	15.58	0	11.15	0	0	0	NA	NA	NA	15.58	14.49	9.08	0	7.24	2.79	6.25	11.57	3.33	3.49	91.7	526.63	4.25	1007.05	33.6
OG0009956	7.86	2.74	22.26	35.56	91.25	28.29	0	0.73	0	0.25	4.78	28.1	18.99	78.89	0	24.98	42.73	45.95	18.47	68.99	37.13	58.19	78.29	21.24
OG0009957	490.76	2493.18	2151.02	685.38	986.01	920.45	235.52	1049.47	315.58	469.23	452.25	1147.45	324.03	696.42	552.2	906.11	1284.4	838.68	829.85	1275.82	1242.03	906.39	1608.46	1814.78
OG0009958	18.21	18.22	19.2	34.33	40.36	30.46	3.92	8.48	5.32	10.85	13.75	7.2	0	15.15	5.7	19.95	20.75	42.92	19.45	13.86	0	10.61	38.1	32.32
OG0009959	9.24	4.94	9.23	3.09	9.13	2.33	3.62	3.31	3.66	3.99	6.26	13.35	0.93	6.2	3.8	11	5.15	25.27	9.33	0	0	0	1.92	13.72
OG0009960	13.99	2.18	9.28	45	51.34	43.74	5.11	2.92	3.81	2.36	7.97	9.56	13.98	3.21	7.64	6.45	15.6	9.33	8.58	24.27	24.3	3.6	15.25	22.8
OG0009961	20.04	13.85	14.66	8.63	27.13	15.52	2.85	6.52	4.77	12.26	14.73	22.74	0	1.59	2.97	2.95	2.81	22.28	9.79	1.47	15.28	1.17	3.29	1.94
OG0009962	5.41	7.34	9.49	5.08	6.27	14.25	2.69	4.19	6.27	0.97	0	0	2.16	12.27	15.35	38.65	49.66	1.8	0.73	3.39	10.21	6.4	8.17	18.72
OG0009965	2.53	10.02	6.33	1.91	12.28	12.37	1.69	6.09	4.04	0	0	6.79	3.37	14.94	2.48	2.79	2.93	9.18	8.29	6.96	10.4	4.22	10.23	16.55
OG0009967	6.61	14.53	13.28	15	9.04	10.75	6.32	10.85	2.95	9.7	9.36	7.77	2.08	12.37	11.13	18.9	19.35	10.41	24.02	26.99	46.88	7.56	33.39	67.44
OG0009968	0	0	12.43	NA	NA	NA	3.25	3.9	8.15	9.87	10.88	24.14	24.04	12.64	NA	NA	NA	NA	NA	0	1.67	5.91	42.02	NA
OG0009971	20.49	8.94	13.94	15.34	17.16	10.58	2.88	7.35	5.02	15.02	16.18	29.87	27.65	36.18	6	15.14	16.83	11.08	8.67	21.72	31.25	11.65	28.5	15.2
OG0009972	30.55	4.57	14.99	12.2	21.33	8.1	1.79	0	6.2	6.36	19.88	42.71	3.79	24.4	6.1	27.04	32.2	15.19	9.55	68.34	41.83	9.97	38.92	39.95
OG0009973	36.45	25.36	33.97	20.91	29.98	13.88	3.07	5.74	8.85	30.32	34.99	76.63	56.57	24.93	18.84	74.77	67.21	12.72	3.54	73.28	53.89	8.48	49.65	51.16
OG0009974	15.25	6.2	18.29	10.55	10.56	5.66	1.71	0	6.87	9.41	27.19	41.48	7.59	42.81	11.41	31.02	28	31.62	0.52	41.75	37.65	23.46	33.58	40.55
OG0009975	0	0	2.85	9.76	12	11.86	3.4	6.89	4.04	0.79	0.93	0	5.43	15.73	5.66	9.94	8.31	25.31	10.1	15.7	18.99	8.13	17.11	20.22
OG0009976	124.42	209.87	223.07	85.15	114.78	147.97	17.7	47.46	42.11	103.97	148.77	173.09	104.32	171.43	64.52	120.43	151.16	0.92	2.95	172.95	232.59	207.87	207.11	186.39
OG0009977	192.72	188.36	174.28	264.13	205.58	170.52	41.5	106.21	46.67	134.8	186.56	150.73	124.12	260.7	67.26	111.1	136.17	94.43	101.86	136.87	119.01	172.77	0	238.82
